S.N,BUSINESS_DATE,SECURITY_ID,SYMBOL,SECURITY_NAME,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,TOTAL_TRADED_QUANTITY,TOTAL_TRADED_VALUE,PREVIOUS_DAY_CLOSE_PRICE,FIFTY_TWO_WEEKS_HIGH,FIFTY_TWO_WEEKS_LOW,LAST_UPDATED_TIME,LAST_UPDATED_PRICE,TOTAL_TRADES,AVERAGE_TRADED_PRICE,MARKET_CAPITALIZATION
1,3/19/2023,154,CHCL,Chilime Hydropower Company Limited,470,471,463.2,469,21725,10139491.3,469.9,504.1,347.9,2023-03-19T14:59:41.285464,469,167,466.71,34040.86
2,3/19/2023,164,CBBL,Chhimek Laghubitta Bittiya Sanstha Limited,798,814.8,785,787,8741,6923721.2,798,1303,785,2023-03-19T14:59:50.184977,787,231,792.09,22314.61
3,3/19/2023,235,HDL,Himalayan Distillery Limited,2050,2050,1975,1975,30708,61098633.7,2015,4323,1975,2023-03-19T14:59:58.263388,1975,1014,1989.66,47983.94
4,3/19/2023,250,JFL,Janaki Finance Company Limited,380.1,384.9,379.1,380,6859,2611926,378,535,305,2023-03-19T14:59:41.661822,380,51,380.8,2623.8
5,3/19/2023,559,NLG,NLG Insurance Company Ltd.,665,667,652,660.1,7461,4930252.8,652,928,423,2023-03-19T14:59:52.670354,660.1,61,660.8,8756.98
6,3/19/2023,583,GBLBS,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,465,486.9,465,484,3586,1715552.8,473,957,465,2023-03-19T14:57:01.212016,484,55,478.4,4755.3
7,3/19/2023,669,SHINEP,Shine Resunga Development Bank Ltd. Promoter Share,185,185,185,185,5124,947940,185,185,140,2023-03-19T12:28:10.814408,185,1,185,
8,3/19/2023,2776,RADHI,Radhi Bidyut Company Ltd,260.1,267.5,260.1,262,37758,9956390.1,263,699,195.3,2023-03-19T14:59:52.148379,262,312,263.68,4391.07
9,3/19/2023,2790,ACLBSL,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,580,585,575,585,1219,706138.9,591.6,1407,575,2023-03-19T14:59:12.729170,585,55,579.27,2147.79
10,3/19/2023,2896,SDLBSL,Sadhana Laghubitta Bittiya Sanstha Limited,660,670,657,668,211,139435.4,664,1305.6,650,2023-03-19T14:59:54.598248,668,17,660.83,2553.49
11,3/19/2023,2898,NRN,NRN Infrastructure and Development Limited,460.6,461,451.4,457,4626,2109506,470,718.8,385,2023-03-19T14:59:21.024346,457,69,456.01,5590.08
12,3/19/2023,8023,MMF1,Mega Mutual Fund -1,7.09,7.11,6.96,7.02,15610,109088.45,7.23,9.13,6.75,2023-03-19T14:10:46.561588,7.02,33,6.98,
13,3/19/2023,8106,GIBF1,Global IME Balanced Fund-1,7.67,8.05,7.67,8.05,2600,20237,7.8,10,7.55,2023-03-19T14:59:38.473929,8.05,16,7.78,
14,3/19/2023,8126,SIKLES,Sikles Hydropower Limited,450,459,443,459,2520,1137514,459,510,315.5,2023-03-19T14:59:48.068492,459,120,451.39,3901.5
15,3/19/2023,187,NLIC,Nepal Life Insurance Co. Ltd.,671.9,671.9,649.1,652,60131,39196401.7,660.1,1268,570,2023-03-19T14:59:45.817918,652,413,651.85,53515.94
16,3/19/2023,256,SFCL,Samriddhi Finance Company Limited,292,299,290.2,294,14384,4230140.5,292,375,179.4,2023-03-19T14:59:37.515872,294,85,294.08,2407.6
